Input Number, Run_Number, Result@ 100, X, Y, Z
27, Run: 089, P, 88, 0, 0
27, Run: 090, P, 105, 0, 0
27, Run: 091, P, 99, 0, 0
27, Run: 092, P, 98, 0, 0
27, Run: 093, P, 103, 0, 0
27, Run: 094, P, 95, 0, 0
27, Run: 095, P, 108, 0, 0
27, Run: 096, P, 107, 0, 0
27, Run: 097, P, 89, 0, 0
27, Run: 098, P, 100, 0, 0
27, Run: 099, P, 101, 0, 0
27, Run: 100, P, 105, 0, 0
28, Run: 001, P, 113, 0, 0
28, Run: 002, P, 106, 0, 0
28, Run: 003, P, 94, 0, 0
28, Run: 004, P, 110, 0, 0
28, Run: 005, P, 88, 0, 0
28, Run: 006, P, 99, 0, 0
28, Run: 007, P, 104, 0, 0
28, Run: 008, P, 94, 0, 0
28, Run: 009, P, 107, 0, 0
28, Run: 010, P, 94, 0, 0
28, Run: 011, P, 102, 0, 0
28, Run: 012, P, 83, 0, 0
28, Run: 013, P, 115, 0, 0
28, Run: 014, P, 92, 0, 0
28, Run: 015, P, 106, 0, 0
28, Run: 016, P, 96, 0, 0
28, Run: 017, P, 106, 0, 0
28, Run: 018, P, 102, 0, 0
28, Run: 019, P, 103, 0, 0
28, Run: 020, P, 90, 0, 0
28, Run: 021, P, 98, 0, 0
28, Run: 022, P, 100, 0, 0
28, Run: 023, P, 83, 0, 0
28, Run: 024, P, 93, 0, 0
28, Run: 025, P, 83, 0, 0
28, Run: 026, P, 103, 0, 0
28, Run: 027, P, 94, 0, 0
28, Run: 028, P, 104, 0, 0
28, Run: 029, P, 99, 0, 0
28, Run: 030, P, 104, 0, 0
28, Run: 031, P, 111, 0, 0
28, Run: 032, P, 99, 0, 0
28, Run: 033, P, 84, 0, 0
28, Run: 034, P, 85, 0, 0
28, Run: 035, P, 105, 0, 0
28, Run: 036, P, 91, 0, 0
28, Run: 037, P, 104, 0, 0
28, Run: 038, P, 72, 0, 0
28, Run: 039, P, 87, 0, 0
28, Run: 040, P, 111, 0, 0
28, Run: 041, P, 102, 0, 0
28, Run: 042, P, 108, 0, 0
28, Run: 043, P, 119, 0, 0
28, Run: 044, P, 114, 0, 0
28, Run: 045, P, 86, 0, 0
28, Run: 046, P, 106, 0, 0
28, Run: 047, P, 94, 0, 0
28, Run: 048, P, 99, 0, 0
28, Run: 049, P, 96, 0, 0
28, Run: 050, P, 94, 0, 0
28, Run: 051, P, 85, 0, 0
28, Run: 052, P, 101, 0, 0
28, Run: 053, P, 93, 0, 0
28, Run: 054, P, 98, 0, 0
28, Run: 055, P, 101, 0, 0
28, Run: 056, P, 103, 0, 0
28, Run: 057, P, 107, 0, 0
28, Run: 058, P, 94, 0, 0
28, Run: 059, P, 119, 0, 0
28, Run: 060, P, 93, 0, 0
28, Run: 061, P, 90, 0, 0
28, Run: 062, P, 106, 0, 0
28, Run: 063, P, 109, 0, 0
28, Run: 064, P, 103, 0, 0
28, Run: 065, P, 86, 0, 0
28, Run: 066, P, 109, 0, 0
28, Run: 067, P, 78, 0, 0
28, Run: 068, P, 99, 0, 0
28, Run: 069, P, 93, 0, 0
28, Run: 070, P, 106, 0, 0
28, Run: 071, P, 94, 0, 0
28, Run: 072, P, 102, 0, 0
28, Run: 073, P, 86, 0, 0
28, Run: 074, P, 109, 0, 0
28, Run: 075, P, 108, 0, 0
28, Run: 076, P, 109, 0, 0
28, Run: 077, P, 83, 0, 0
28, Run: 078, P, 97, 0, 0
28, Run: 079, P, 118, 0, 0
28, Run: 080, P, 117, 0, 0
28, Run: 081, P, 102, 0, 0
28, Run: 082, P, 107, 0, 0
28, Run: 083, P, 99, 0, 0
28, Run: 084, P, 104, 0, 0
28, Run: 085, P, 116, 0, 0
28, Run: 086, P, 115, 0, 0
28, Run: 087, P, 109, 0, 0
28, Run: 088, P, 99, 0, 0
28, Run: 089, P, 95, 0, 0
28, Run: 090, P, 103, 0, 0
28, Run: 091, P, 120, 0, 0
28, Run: 092, P, 114, 0, 0
28, Run: 093, P, 101, 0, 0
28, Run: 094, P, 101, 0, 0
28, Run: 095, P, 114, 0, 0
28, Run: 096, P, 78, 0, 0
28, Run: 097, P, 97, 0, 0
28, Run: 098, P, 94, 0, 0
28, Run: 099, P, 86, 0, 0
28, Run: 100, P, 115, 0, 0
29, Run: 001, P, 101, 0, 0
29, Run: 002, P, 98, 0, 0
29, Run: 003, P, 104, 0, 0
29, Run: 004, P, 100, 0, 0
29, Run: 005, P, 105, 0, 0
29, Run: 006, P, 92, 0, 0
29, Run: 007, P, 100, 0, 0
29, Run: 008, P, 93, 0, 0
29, Run: 009, P, 97, 0, 0
29, Run: 010, P, 109, 0, 0
29, Run: 011, P, 83, 0, 0
29, Run: 012, P, 90, 0, 0
29, Run: 013, P, 100, 0, 0
29, Run: 014, P, 87, 0, 0
29, Run: 015, P, 100, 0, 0
29, Run: 016, P, 88, 0, 0
29, Run: 017, P, 117, 0, 0
29, Run: 018, P, 100, 0, 0
29, Run: 019, P, 101, 0, 0
29, Run: 020, P, 106, 0, 0
29, Run: 021, P, 101, 0, 0
29, Run: 022, P, 107, 0, 0
29, Run: 023, P, 92, 0, 0
29, Run: 024, P, 98, 0, 0
29, Run: 025, P, 94, 0, 0
29, Run: 026, P, 122, 0, 0
29, Run: 027, P, 89, 0, 0
29, Run: 028, P, 107, 0, 0
29, Run: 029, P, 111, 0, 0
29, Run: 030, P, 104, 0, 0
29, Run: 031, P, 101, 0, 0
29, Run: 032, P, 97, 0, 0
29, Run: 033, P, 87, 0, 0
29, Run: 034, P, 105, 0, 0
29, Run: 035, P, 107, 0, 0
29, Run: 036, P, 114, 0, 0
29, Run: 037, P, 90, 0, 0
29, Run: 038, P, 87, 0, 0
29, Run: 039, P, 96, 0, 0
29, Run: 040, P, 115, 0, 0
29, Run: 041, P, 110, 0, 0
29, Run: 042, P, 121, 0, 0
29, Run: 043, P, 98, 0, 0
29, Run: 044, P, 113, 0, 0
29, Run: 045, P, 102, 0, 0
29, Run: 046, P, 100, 0, 0
29, Run: 047, P, 93, 0, 0
29, Run: 048, P, 104, 0, 0
29, Run: 049, P, 94, 0, 0
29, Run: 050, P, 97, 0, 0
29, Run: 051, P, 94, 0, 0
29, Run: 052, P, 108, 0, 0
29, Run: 053, P, 106, 0, 0
29, Run: 054, P, 103, 0, 0
29, Run: 055, P, 89, 0, 0
29, Run: 056, P, 91, 0, 0
29, Run: 057, P, 97, 0, 0
29, Run: 058, P, 100, 0, 0
29, Run: 059, P, 103, 0, 0
29, Run: 060, P, 90, 0, 0
29, Run: 061, P, 82, 0, 0
29, Run: 062, P, 109, 0, 0
29, Run: 063, P, 85, 0, 0
29, Run: 064, P, 104, 0, 0
29, Run: 065, P, 95, 0, 0
29, Run: 066, P, 90, 0, 0
29, Run: 067, P, 114, 0, 0
29, Run: 068, P, 111, 0, 0
29, Run: 069, P, 101, 0, 0
29, Run: 070, P, 113, 0, 0
29, Run: 071, P, 82, 0, 0
29, Run: 072, P, 98, 0, 0
29, Run: 073, P, 102, 0, 0
29, Run: 074, P, 96, 0, 0
29, Run: 075, P, 82, 0, 0
29, Run: 076, P, 107, 0, 0
29, Run: 077, P, 80, 0, 0
29, Run: 078, P, 78, 0, 0
29, Run: 079, P, 89, 0, 0
29, Run: 080, P, 96, 0, 0
29, Run: 081, P, 102, 0, 0
29, Run: 082, P, 94, 0, 0
29, Run: 083, P, 99, 0, 0
29, Run: 084, P, 90, 0, 0
29, Run: 085, P, 110, 0, 0
29, Run: 086, P, 117, 0, 0
29, Run: 087, P, 108, 0, 0
29, Run: 088, P, 91, 0, 0
29, Run: 089, P, 94, 0, 0
29, Run: 090, P, 107, 0, 0
29, Run: 091, P, 88, 0, 0
29, Run: 092, P, 90, 0, 0
29, Run: 093, P, 126, 0, 0
29, Run: 094, P, 96, 0, 0
29, Run: 095, P, 103, 0, 0
29, Run: 096, P, 102, 0, 0
29, Run: 097, P, 88, 0, 0
29, Run: 098, P, 100, 0, 0
29, Run: 099, P, 94, 0, 0
29, Run: 100, P, 109, 0, 0
3, Run: 001, P, 114, 0, 0
3, Run: 002, P, 102, 0, 0
3, Run: 003, P, 86, 0, 0
3, Run: 004, P, 117, 0, 0
3, Run: 005, P, 84, 0, 0
3, Run: 006, P, 89, 0, 0
3, Run: 007, P, 105, 0, 0
3, Run: 008, P, 108, 0, 0
3, Run: 009, P, 89, 0, 0
3, Run: 010, P, 99, 0, 0
3, Run: 011, P, 119, 0, 0
3, Run: 012, P, 89, 0, 0
3, Run: 013, P, 99, 0, 0
3, Run: 014, P, 94, 0, 0
3, Run: 015, P, 91, 0, 0
3, Run: 016, P, 94, 0, 0
3, Run: 017, P, 110, 0, 0
3, Run: 018, P, 102, 0, 0
3, Run: 019, P, 85, 0, 0
3, Run: 020, P, 114, 0, 0
3, Run: 021, P, 88, 0, 0
3, Run: 022, P, 113, 0, 0
3, Run: 023, P, 99, 0, 0
3, Run: 024, P, 99, 0, 0
3, Run: 025, P, 98, 0, 0
3, Run: 026, P, 95, 0, 0
3, Run: 027, P, 98, 0, 0
3, Run: 028, P, 91, 0, 0
3, Run: 029, P, 96, 0, 0
3, Run: 030, P, 84, 0, 0
3, Run: 031, P, 93, 0, 0
3, Run: 032, P, 90, 0, 0
3, Run: 033, P, 99, 0, 0
3, Run: 034, P, 84, 0, 0
3, Run: 035, P, 98, 0, 0
3, Run: 036, P, 103, 0, 0
3, Run: 037, P, 100, 0, 0
3, Run: 038, P, 96, 0, 0
3, Run: 039, P, 102, 0, 0
3, Run: 040, P, 83, 0, 0
3, Run: 041, P, 79, 0, 0
3, Run: 042, P, 107, 0, 0
3, Run: 043, P, 97, 0, 0
3, Run: 044, P, 97, 0, 0
3, Run: 045, P, 97, 0, 0
3, Run: 046, P, 109, 0, 0
3, Run: 047, P, 105, 0, 0
3, Run: 048, P, 109, 0, 0
3, Run: 049, P, 102, 0, 0
3, Run: 050, P, 111, 0, 0
3, Run: 051, P, 109, 0, 0
3, Run: 052, P, 109, 0, 0
3, Run: 053, P, 105, 0, 0
3, Run: 054, P, 108, 0, 0
3, Run: 055, P, 99, 0, 0
3, Run: 056, P, 100, 0, 0
3, Run: 057, P, 100, 0, 0
3, Run: 058, P, 98, 0, 0
3, Run: 059, P, 107, 0, 0
3, Run: 060, P, 80, 0, 0
3, Run: 061, P, 97, 0, 0
3, Run: 062, P, 97, 0, 0
3, Run: 063, P, 110, 0, 0
3, Run: 064, P, 102, 0, 0
3, Run: 065, P, 108, 0, 0
3, Run: 066, P, 92, 0, 0
3, Run: 067, P, 110, 0, 0
3, Run: 068, P, 90, 0, 0
3, Run: 069, P, 112, 0, 0
3, Run: 070, P, 99, 0, 0
3, Run: 071, P, 105, 0, 0
3, Run: 072, P, 109, 0, 0
3, Run: 073, P, 108, 0, 0
3, Run: 074, P, 109, 0, 0
3, Run: 075, P, 103, 0, 0
3, Run: 076, P, 104, 0, 0
3, Run: 077, P, 114, 0, 0
3, Run: 078, P, 116, 0, 0
3, Run: 079, P, 101, 0, 0
3, Run: 080, P, 89, 0, 0
3, Run: 081, P, 84, 0, 0
3, Run: 082, P, 100, 0, 0
3, Run: 083, P, 88, 0, 0
3, Run: 084, P, 110, 0, 0
3, Run: 085, P, 99, 0, 0
3, Run: 086, P, 119, 0, 0
3, Run: 087, P, 95, 0, 0
3, Run: 088, P, 119, 0, 0
3, Run: 089, P, 93, 0, 0
3, Run: 090, P, 84, 0, 0
3, Run: 091, P, 85, 0, 0
3, Run: 092, P, 98, 0, 0
3, Run: 093, P, 102, 0, 0
3, Run: 094, P, 95, 0, 0
3, Run: 095, P, 94, 0, 0
3, Run: 096, P, 88, 0, 0
3, Run: 097, P, 85, 0, 0
3, Run: 098, P, 121, 0, 0
3, Run: 099, P, 97, 0, 0
3, Run: 100, P, 111, 0, 0
30, Run: 001, P, 107, 0, 0
30, Run: 002, P, 101, 0, 0
30, Run: 003, P, 110, 0, 0
30, Run: 004, P, 86, 0, 0
30, Run: 005, P, 96, 0, 0
30, Run: 006, P, 91, 0, 0
30, Run: 007, P, 112, 0, 0
30, Run: 008, P, 98, 0, 0
30, Run: 009, P, 93, 0, 0
30, Run: 010, P, 98, 0, 0
30, Run: 011, P, 105, 0, 0
30, Run: 012, P, 96, 0, 0
30, Run: 013, P, 112, 0, 0
30, Run: 014, P, 101, 0, 0
30, Run: 015, P, 97, 0, 0
30, Run: 016, P, 101, 0, 0
30, Run: 017, P, 96, 0, 0
30, Run: 018, P, 98, 0, 0
30, Run: 019, P, 102, 0, 0
30, Run: 020, P, 100, 0, 0
30, Run: 021, P, 109, 0, 0
30, Run: 022, P, 71, 0, 0
30, Run: 023, P, 99, 0, 0
30, Run: 024, P, 86, 0, 0
30, Run: 025, P, 76, 0, 0
30, Run: 026, P, 83, 0, 0
30, Run: 027, P, 96, 0, 0
30, Run: 028, P, 100, 0, 0
30, Run: 029, P, 80, 0, 0
30, Run: 030, P, 101, 0, 0
30, Run: 031, P, 93, 0, 0
30, Run: 032, P, 98, 0, 0
30, Run: 033, P, 97, 0, 0
30, Run: 034, P, 94, 0, 0
30, Run: 035, P, 122, 0, 0
30, Run: 036, P, 109, 0, 0
30, Run: 037, P, 105, 0, 0
30, Run: 038, P, 107, 0, 0
30, Run: 039, P, 91, 0, 0
30, Run: 040, P, 131, 0, 0
30, Run: 041, P, 93, 0, 0
30, Run: 042, P, 103, 0, 0
30, Run: 043, P, 96, 0, 0
30, Run: 044, P, 99, 0, 0
30, Run: 045, P, 87, 0, 0
30, Run: 046, P, 117, 0, 0
30, Run: 047, P, 100, 0, 0
30, Run: 048, P, 89, 0, 0
30, Run: 049, P, 97, 0, 0
30, Run: 050, P, 91, 0, 0
30, Run: 051, P, 82, 0, 0
30, Run: 052, P, 113, 0, 0
30, Run: 053, P, 99, 0, 0
30, Run: 054, P, 99, 0, 0
30, Run: 055, P, 104, 0, 0
30, Run: 056, P, 110, 0, 0
30, Run: 057, P, 103, 0, 0
30, Run: 058, P, 94, 0, 0
30, Run: 059, P, 87, 0, 0
30, Run: 060, P, 102, 0, 0
30, Run: 061, P, 88, 0, 0
30, Run: 062, P, 104, 0, 0
30, Run: 063, P, 106, 0, 0
30, Run: 064, P, 93, 0, 0
30, Run: 065, P, 96, 0, 0
30, Run: 066, P, 104, 0, 0
30, Run: 067, P, 93, 0, 0
30, Run: 068, P, 98, 0, 0
30, Run: 069, P, 89, 0, 0
30, Run: 070, P, 109, 0, 0
30, Run: 071, P, 98, 0, 0
30, Run: 072, P, 101, 0, 0
30, Run: 073, P, 89, 0, 0
30, Run: 074, P, 103, 0, 0
30, Run: 075, P, 79, 0, 0
30, Run: 076, P, 109, 0, 0
30, Run: 077, P, 101, 0, 0
30, Run: 078, P, 122, 0, 0
30, Run: 079, P, 103, 0, 0
30, Run: 080, P, 94, 0, 0
30, Run: 081, P, 89, 0, 0
30, Run: 082, P, 112, 0, 0
30, Run: 083, P, 118, 0, 0
30, Run: 084, P, 102, 0, 0
30, Run: 085, P, 100, 0, 0
30, Run: 086, P, 109, 0, 0
30, Run: 087, P, 86, 0, 0
30, Run: 088, P, 98, 0, 0
30, Run: 089, P, 88, 0, 0
30, Run: 090, P, 111, 0, 0
30, Run: 091, P, 101, 0, 0
30, Run: 092, P, 95, 0, 0
30, Run: 093, P, 110, 0, 0
30, Run: 094, P, 89, 0, 0
30, Run: 095, P, 102, 0, 0
30, Run: 096, P, 90, 0, 0
30, Run: 097, P, 94, 0, 0
30, Run: 098, P, 86, 0, 0
30, Run: 099, P, 103, 0, 0
30, Run: 100, P, 88, 0, 0
35, Run: 001, P, 106, 0, 0
35, Run: 002, P, 95, 0, 0
35, Run: 003, P, 82, 0, 0
35, Run: 004, P, 111, 0, 0
35, Run: 005, P, 104, 0, 0
35, Run: 006, P, 94, 0, 0
35, Run: 007, P, 102, 0, 0
35, Run: 008, P, 87, 0, 0
35, Run: 009, P, 92, 0, 0
35, Run: 010, P, 87, 0, 0
35, Run: 011, P, 99, 0, 0
35, Run: 012, P, 113, 0, 0
35, Run: 013, P, 102, 0, 0
35, Run: 014, P, 108, 0, 0
35, Run: 015, P, 109, 0, 0
35, Run: 016, P, 103, 0, 0
35, Run: 017, P, 115, 0, 0
35, Run: 018, P, 90, 0, 0
35, Run: 019, P, 96, 0, 0
35, Run: 020, P, 100, 0, 0
35, Run: 021, P, 107, 0, 0
35, Run: 022, P, 90, 0, 0
35, Run: 023, P, 98, 0, 0
35, Run: 024, P, 119, 0, 0
35, Run: 025, P, 106, 0, 0
35, Run: 026, P, 109, 0, 0
35, Run: 027, P, 95, 0, 0
35, Run: 028, P, 103, 0, 0
35, Run: 029, P, 106, 0, 0
35, Run: 030, P, 75, 0, 0
35, Run: 031, P, 85, 0, 0
35, Run: 032, P, 83, 0, 0
35, Run: 033, P, 87, 0, 0
35, Run: 034, P, 88, 0, 0
35, Run: 035, P, 82, 0, 0
35, Run: 036, P, 97, 0, 0
35, Run: 037, P, 101, 0, 0
35, Run: 038, P, 84, 0, 0
35, Run: 039, P, 105, 0, 0
35, Run: 040, P, 95, 0, 0
35, Run: 041, P, 88, 0, 0
35, Run: 042, P, 112, 0, 0
35, Run: 043, P, 110, 0, 0
35, Run: 044, P, 106, 0, 0
35, Run: 045, P, 105, 0, 0
35, Run: 046, P, 110, 0, 0
35, Run: 047, P, 79, 0, 0
35, Run: 048, P, 106, 0, 0
35, Run: 049, P, 100, 0, 0
35, Run: 050, P, 97, 0, 0
35, Run: 051, P, 101, 0, 0
35, Run: 052, P, 107, 0, 0
35, Run: 053, P, 84, 0, 0
35, Run: 054, P, 95, 0, 0
35, Run: 055, P, 129, 0, 0
35, Run: 056, P, 102, 0, 0
35, Run: 057, P, 98, 0, 0
35, Run: 058, P, 100, 0, 0
35, Run: 059, P, 90, 0, 0
35, Run: 060, P, 98, 0, 0
35, Run: 061, P, 85, 0, 0
35, Run: 062, P, 106, 0, 0
35, Run: 063, P, 87, 0, 0
35, Run: 064, P, 100, 0, 0
35, Run: 065, P, 111, 0, 0
35, Run: 066, P, 93, 0, 0
35, Run: 067, P, 104, 0, 0
35, Run: 068, P, 93, 0, 0
35, Run: 069, P, 97, 0, 0
35, Run: 070, P, 88, 0, 0
35, Run: 071, P, 103, 0, 0
35, Run: 072, P, 86, 0, 0
35, Run: 073, P, 97, 0, 0
35, Run: 074, P, 88, 0, 0
35, Run: 075, P, 94, 0, 0
35, Run: 076, P, 97, 0, 0
35, Run: 077, P, 90, 0, 0
35, Run: 078, P, 96, 0, 0
35, Run: 079, P, 102, 0, 0
35, Run: 080, P, 75, 0, 0
35, Run: 081, P, 87, 0, 0
35, Run: 082, P, 97, 0, 0
35, Run: 083, P, 111, 0, 0
35, Run: 084, P, 109, 0, 0
35, Run: 085, P, 106, 0, 0
35, Run: 086, P, 102, 0, 0
35, Run: 087, P, 99, 0, 0
35, Run: 088, P, 115, 0, 0
35, Run: 089, P, 92, 0, 0
35, Run: 090, P, 107, 0, 0
35, Run: 091, P, 110, 0, 0
35, Run: 092, P, 109, 0, 0
35, Run: 093, P, 92, 0, 0
35, Run: 094, P, 125, 0, 0
35, Run: 095, P, 86, 0, 0
35, Run: 096, P, 108, 0, 0
35, Run: 097, P, 98, 0, 0
35, Run: 098, P, 100, 0, 0
35, Run: 099, P, 87, 0, 0
35, Run: 100, P, 98, 0, 0
36, Run: 001, P, 88, 0, 0
36, Run: 002, P, 109, 0, 0
36, Run: 003, P, 85, 0, 0
36, Run: 004, P, 85, 0, 0
36, Run: 005, P, 109, 0, 0
36, Run: 006, P, 100, 0, 0
36, Run: 007, P, 87, 0, 0
36, Run: 008, P, 110, 0, 0
36, Run: 009, P, 97, 0, 0
36, Run: 010, P, 97, 0, 0
36, Run: 011, P, 120, 0, 0
36, Run: 012, P, 92, 0, 0
36, Run: 013, P, 90, 0, 0
36, Run: 014, P, 94, 0, 0
36, Run: 015, P, 106, 0, 0
36, Run: 016, P, 100, 0, 0
36, Run: 017, P, 92, 0, 0
36, Run: 018, P, 102, 0, 0
36, Run: 019, P, 94, 0, 0
36, Run: 020, P, 92, 0, 0
36, Run: 021, P, 97, 0, 0
36, Run: 022, P, 95, 0, 0
36, Run: 023, P, 104, 0, 0
36, Run: 024, P, 87, 0, 0
36, Run: 025, P, 115, 0, 0
36, Run: 026, P, 107, 0, 0
36, Run: 027, P, 94, 0, 0
36, Run: 028, P, 115, 0, 0
36, Run: 029, P, 97, 0, 0
36, Run: 030, P, 104, 0, 0
36, Run: 031, P, 76, 0, 0
36, Run: 032, P, 115, 0, 0
36, Run: 033, P, 103, 0, 0
36, Run: 034, P, 104, 0, 0
36, Run: 035, P, 92, 0, 0
36, Run: 036, P, 95, 0, 0
36, Run: 037, P, 95, 0, 0
36, Run: 038, P, 100, 0, 0
36, Run: 039, P, 105, 0, 0
36, Run: 040, P, 108, 0, 0
36, Run: 041, P, 108, 0, 0
36, Run: 042, P, 95, 0, 0
36, Run: 043, P, 103, 0, 0
36, Run: 044, P, 95, 0, 0
36, Run: 045, P, 112, 0, 0
36, Run: 046, P, 104, 0, 0
36, Run: 047, P, 80, 0, 0
36, Run: 048, P, 103, 0, 0
36, Run: 049, P, 97, 0, 0
36, Run: 050, P, 98, 0, 0
36, Run: 051, P, 119, 0, 0
36, Run: 052, P, 113, 0, 0
36, Run: 053, P, 83, 0, 0
36, Run: 054, P, 103, 0, 0
36, Run: 055, P, 100, 0, 0
36, Run: 056, P, 122, 0, 0
36, Run: 057, P, 95, 0, 0
36, Run: 058, P, 113, 0, 0
36, Run: 059, P, 103, 0, 0
36, Run: 060, P, 111, 0, 0
36, Run: 061, P, 94, 0, 0
36, Run: 062, P, 112, 0, 0
36, Run: 063, P, 102, 0, 0
36, Run: 064, P, 101, 0, 0
36, Run: 065, P, 93, 0, 0
36, Run: 066, P, 100, 0, 0
36, Run: 067, P, 96, 0, 0
36, Run: 068, P, 93, 0, 0
36, Run: 069, P, 89, 0, 0
36, Run: 070, P, 113, 0, 0
36, Run: 071, P, 106, 0, 0
36, Run: 072, P, 99, 0, 0
36, Run: 073, P, 93, 0, 0
36, Run: 074, P, 103, 0, 0
36, Run: 075, P, 91, 0, 0
36, Run: 076, P, 92, 0, 0
36, Run: 077, P, 97, 0, 0
36, Run: 078, P, 89, 0, 0
36, Run: 079, P, 100, 0, 0
36, Run: 080, P, 102, 0, 0
36, Run: 081, P, 96, 0, 0
36, Run: 082, P, 112, 0, 0
36, Run: 083, P, 108, 0, 0
36, Run: 084, P, 89, 0, 0
36, Run: 085, P, 101, 0, 0
36, Run: 086, P, 88, 0, 0
36, Run: 087, P, 108, 0, 0
36, Run: 088, P, 115, 0, 0
36, Run: 089, P, 107, 0, 0
36, Run: 090, P, 101, 0, 0
36, Run: 091, P, 99, 0, 0
36, Run: 092, P, 109, 0, 0
36, Run: 093, P, 101, 0, 0
36, Run: 094, P, 81, 0, 0
36, Run: 095, P, 85, 0, 0
36, Run: 096, P, 104, 0, 0
36, Run: 097, P, 94, 0, 0
36, Run: 098, P, 82, 0, 0
36, Run: 099, P, 97, 0, 0
36, Run: 100, P, 95, 0, 0
37, Run: 001, P, 112, 0, 0
37, Run: 002, P, 105, 0, 0
37, Run: 003, P, 100, 0, 0
37, Run: 004, P, 94, 0, 0
37, Run: 005, P, 87, 0, 0
37, Run: 006, P, 95, 0, 0
37, Run: 007, P, 118, 0, 0
37, Run: 008, P, 95, 0, 0
37, Run: 009, P, 115, 0, 0
37, Run: 010, P, 88, 0, 0
37, Run: 011, P, 107, 0, 0
37, Run: 012, P, 70, 0, 0
37, Run: 013, P, 104, 0, 0
37, Run: 014, P, 95, 0, 0
37, Run: 015, P, 110, 0, 0
37, Run: 016, P, 110, 0, 0
37, Run: 017, P, 101, 0, 0
37, Run: 018, P, 90, 0, 0
37, Run: 019, P, 106, 0, 0
37, Run: 020, P, 98, 0, 0
