Input Number, Run_Number, Result@ 1000, A, B, H, C, T2, R, L4, L1, L5, Y, T1, T3, T4, T5, T6, U, L2, D, L3, O1, O2, O3, O4, Reaction New, Reaction10, Reaction11, Reaction12, Reaction13, Reaction14, Reaction15, Reaction16, Reaction17, Reaction19, Reaction2, Reaction20, Reaction21, Reaction22, Reaction23, Reaction24, Reaction25, Reaction3, Reaction4, Reaction5, Reaction6, Reaction8, Reaction9
INVAR-1, Run: 001, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 76, 67, 196, 3141, 1968, 1257, 806, 543, 1123, 834, 711, 451, 263, 180, 363, 363, 570, 439, 363, 296, 264, 131
INVAR-1, Run: 002, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 9, 0, 8, 50, 104, 77, 249, 2966, 1757, 1071, 657, 405, 1159, 910, 686, 414, 252, 126, 279, 279, 685, 530, 426, 349, 225, 155
INVAR-1, Run: 003, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 16, 7, 8, 16, 50, 110, 69, 142, 4713, 3021, 1998, 1309, 881, 1642, 915, 1023, 689, 428, 262, 619, 619, 595, 421, 311, 242, 320, 174
INVAR-1, Run: 004, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 41, 15, 23, 5088, 3604, 2592, 1919, 1432, 1434, 344, 1012, 673, 487, 390, 1042, 1042, 239, 179, 138, 123, 105, 60
INVAR-1, Run: 005, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 9, 0, 8, 50, 79, 46, 33, 3991, 2873, 2110, 1573, 1185, 1068, 651, 763, 537, 388, 303, 882, 882, 392, 258, 179, 133, 259, 134
INVAR-1, Run: 006, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 11, 2, 3, 11, 50, 103, 65, 98, 3269, 2095, 1431, 958, 671, 1124, 841, 664, 473, 287, 199, 472, 472, 543, 366, 263, 198, 298, 177
INVAR-1, Run: 007, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 71, 52, 191, 3916, 2501, 1631, 1090, 719, 1365, 699, 870, 541, 371, 243, 476, 476, 527, 414, 343, 291, 172, 113
INVAR-1, Run: 008, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 93, 50, 151, 4173, 2792, 1909, 1319, 944, 1331, 835, 883, 590, 375, 294, 650, 650, 549, 394, 301, 251, 286, 155
INVAR-1, Run: 009, P, 10, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 0, 50, 0, 0, 0, 3940, 2909, 2254, 1723, 1335, 981, 100, 655, 531, 388, 305, 1030, 1030, 100, 100, 100, 100, 0, 0
INVAR-1, Run: 010, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 61, 39, 45, 3662, 2524, 1791, 1283, 925, 1088, 574, 733, 508, 358, 240, 685, 685, 367, 245, 184, 145, 207, 122
INVAR-1, Run: 011, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 10, 1, 9, 50, 130, 86, 268, 2647, 1449, 869, 529, 349, 1148, 1115, 580, 340, 180, 145, 204, 204, 784, 584, 454, 368, 331, 200
INVAR-1, Run: 012, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 91, 51, 63, 4985, 3421, 2407, 1739, 1279, 1514, 688, 1014, 668, 460, 315, 964, 964, 431, 305, 214, 163, 257, 126
INVAR-1, Run: 013, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 1, 2, 10, 50, 65, 41, 63, 4546, 3216, 2279, 1642, 1195, 1280, 592, 937, 637, 447, 293, 902, 902, 394, 269, 204, 163, 198, 125
INVAR-1, Run: 014, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 52, 34, 36, 4983, 3589, 2637, 1922, 1416, 1344, 452, 952, 715, 506, 350, 1066, 1066, 295, 222, 170, 136, 157, 73
INVAR-1, Run: 015, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 9, 0, 8, 50, 55, 46, 78, 5586, 4032, 2975, 2271, 1692, 1504, 465, 1057, 704, 579, 423, 1269, 1269, 350, 279, 224, 178, 115, 71
INVAR-1, Run: 016, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 41, 38, 48, 6365, 4598, 3370, 2451, 1790, 1717, 466, 1228, 919, 661, 453, 1337, 1337, 316, 227, 186, 148, 150, 89
INVAR-1, Run: 017, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 1, 2, 10, 50, 55, 36, 66, 4991, 3672, 2704, 1989, 1474, 1269, 493, 968, 715, 515, 387, 1087, 1087, 340, 257, 202, 166, 153, 83
INVAR-1, Run: 018, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 10, 1, 9, 50, 120, 69, 145, 3452, 2085, 1369, 916, 616, 1317, 920, 716, 453, 300, 191, 425, 425, 613, 434, 314, 245, 307, 179
INVAR-1, Run: 019, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 1, 2, 10, 50, 82, 44, 58, 5085, 3622, 2573, 1846, 1305, 1413, 664, 1049, 727, 541, 342, 963, 963, 438, 284, 202, 158, 226, 154
INVAR-1, Run: 020, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 106, 51, 106, 2717, 1713, 1148, 773, 519, 954, 758, 565, 375, 254, 165, 354, 354, 518, 363, 257, 206, 240, 155
INVAR-1, Run: 021, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 72, 49, 68, 3556, 2349, 1618, 1091, 764, 1157, 679, 731, 527, 327, 235, 529, 529, 437, 289, 217, 168, 242, 148
INVAR-1, Run: 022, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 68, 33, 53, 4839, 3326, 2303, 1610, 1150, 1463, 544, 1023, 693, 460, 340, 810, 810, 358, 254, 186, 153, 186, 104
INVAR-1, Run: 023, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 11, 2, 3, 11, 50, 65, 43, 54, 4653, 3293, 2397, 1798, 1316, 1310, 579, 896, 599, 482, 344, 972, 972, 386, 262, 197, 154, 193, 124
INVAR-1, Run: 024, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 10, 1, 9, 50, 115, 72, 339, 3157, 1866, 1128, 678, 411, 1241, 1127, 738, 450, 267, 156, 255, 255, 828, 626, 511, 439, 299, 202
INVAR-1, Run: 025, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 75, 34, 33, 4877, 3407, 2458, 1780, 1298, 1420, 611, 949, 678, 482, 362, 936, 936, 379, 242, 167, 133, 232, 137
INVAR-1, Run: 026, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 64, 41, 67, 4085, 2872, 2070, 1515, 1132, 1163, 470, 802, 555, 383, 303, 829, 829, 353, 272, 208, 167, 117, 81
INVAR-1, Run: 027, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 44, 21, 34, 5646, 4094, 3055, 2243, 1662, 1502, 395, 1039, 812, 581, 412, 1250, 1250, 277, 199, 155, 134, 118, 78
INVAR-1, Run: 028, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 51, 29, 51, 3922, 2649, 1888, 1315, 931, 1223, 491, 761, 573, 384, 291, 640, 640, 325, 231, 180, 151, 166, 94
INVAR-1, Run: 029, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 81, 45, 46, 4413, 3153, 2329, 1730, 1312, 1210, 647, 824, 599, 418, 310, 1002, 1002, 409, 272, 191, 146, 238, 137
INVAR-1, Run: 030, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 95, 53, 116, 3631, 2403, 1612, 1088, 747, 1178, 675, 791, 524, 341, 250, 497, 497, 489, 364, 269, 216, 186, 125
INVAR-1, Run: 031, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 58, 39, 58, 4094, 2832, 2060, 1461, 1037, 1212, 582, 772, 599, 424, 291, 746, 746, 369, 255, 197, 158, 213, 114
INVAR-1, Run: 032, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 43, 36, 31, 4888, 3476, 2504, 1798, 1350, 1362, 447, 972, 706, 448, 354, 996, 996, 287, 210, 167, 131, 160, 77
INVAR-1, Run: 033, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 88, 69, 58, 3178, 2050, 1388, 934, 662, 1078, 784, 662, 454, 272, 173, 489, 489, 479, 315, 227, 158, 305, 164
INVAR-1, Run: 034, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 53, 34, 40, 4120, 2911, 2081, 1478, 1064, 1159, 448, 830, 603, 414, 293, 771, 771, 307, 227, 174, 140, 141, 80
INVAR-1, Run: 035, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 99, 63, 108, 3496, 2269, 1545, 1079, 748, 1177, 777, 724, 466, 331, 213, 535, 535, 510, 370, 271, 208, 267, 140
INVAR-1, Run: 036, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 60, 44, 57, 5804, 4262, 3170, 2332, 1737, 1492, 545, 1092, 838, 595, 425, 1312, 1312, 373, 261, 201, 157, 172, 112
INVAR-1, Run: 037, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 40, 31, 27, 5435, 3864, 2832, 2083, 1569, 1521, 472, 1032, 749, 514, 379, 1190, 1190, 293, 198, 158, 127, 179, 95
INVAR-1, Run: 038, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 82, 52, 65, 4708, 3226, 2274, 1608, 1161, 1432, 700, 952, 666, 447, 349, 812, 812, 458, 299, 217, 165, 242, 159
INVAR-1, Run: 039, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 10, 1, 9, 50, 128, 69, 161, 4035, 2573, 1681, 1134, 771, 1412, 1028, 892, 547, 363, 248, 523, 523, 653, 458, 330, 261, 375, 195
INVAR-1, Run: 040, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 65, 47, 63, 2583, 1630, 1072, 722, 488, 903, 600, 558, 350, 234, 166, 322, 322, 398, 275, 210, 163, 202, 123
INVAR-1, Run: 041, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 97, 64, 121, 5686, 4016, 2819, 2015, 1435, 1620, 767, 1197, 804, 580, 372, 1063, 1063, 539, 382, 285, 221, 228, 157
INVAR-1, Run: 042, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 101, 56, 91, 4099, 2602, 1781, 1228, 873, 1447, 823, 821, 553, 355, 255, 618, 618, 519, 348, 247, 191, 304, 171
INVAR-1, Run: 043, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 52, 34, 23, 4289, 2989, 2136, 1517, 1048, 1250, 390, 853, 619, 469, 288, 760, 760, 273, 209, 157, 123, 117, 64
INVAR-1, Run: 044, P, 10, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 14, 15, 16, 14, 50, 54, 45, 51, 4295, 2902, 2022, 1410, 999, 1343, 618, 880, 612, 411, 270, 729, 729, 371, 250, 196, 151, 247, 121
INVAR-1, Run: 045, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 101, 57, 157, 4025, 2592, 1689, 1182, 823, 1383, 797, 903, 507, 359, 267, 556, 556, 570, 415, 314, 257, 227, 155
INVAR-1, Run: 046, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 56, 44, 119, 4192, 2925, 2093, 1475, 1048, 1217, 534, 832, 618, 427, 293, 755, 755, 402, 319, 263, 219, 132, 83
INVAR-1, Run: 047, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 9, 0, 8, 50, 50, 27, 30, 5792, 4204, 3094, 2329, 1800, 1538, 510, 1110, 765, 529, 441, 1359, 1359, 302, 207, 157, 130, 208, 95
INVAR-1, Run: 048, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 10, 1, 9, 50, 51, 25, 46, 3722, 2734, 2033, 1527, 1146, 938, 391, 701, 506, 381, 272, 874, 874, 295, 222, 171, 146, 96, 73
INVAR-1, Run: 049, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 15, 6, 7, 15, 50, 82, 72, 69, 4079, 2856, 2086, 1520, 1119, 1173, 796, 770, 566, 401, 293, 826, 826, 466, 323, 241, 169, 330, 143
INVAR-1, Run: 050, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 80, 33, 53, 5050, 3404, 2413, 1710, 1238, 1596, 551, 991, 703, 472, 317, 921, 921, 363, 266, 186, 153, 188, 97
INVAR-1, Run: 051, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 100, 70, 175, 3870, 2431, 1536, 982, 660, 1389, 831, 895, 554, 322, 232, 428, 428, 606, 445, 345, 275, 225, 161
INVAR-1, Run: 052, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 39, 41, 31, 3628, 2565, 1842, 1269, 910, 1013, 378, 723, 573, 359, 276, 634, 634, 281, 211, 172, 131, 97, 70
INVAR-1, Run: 053, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 91, 43, 123, 3684, 2416, 1575, 1078, 707, 1218, 751, 841, 497, 371, 218, 489, 489, 495, 357, 266, 223, 256, 138
INVAR-1, Run: 054, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 72, 49, 48, 5138, 3596, 2579, 1887, 1393, 1492, 554, 1017, 692, 494, 395, 998, 998, 376, 269, 197, 148, 178, 107
INVAR-1, Run: 055, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 53, 26, 43, 5639, 4068, 3035, 2219, 1646, 1521, 498, 1033, 816, 573, 421, 1225, 1225, 333, 222, 169, 143, 165, 111
INVAR-1, Run: 056, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 59, 55, 114, 3736, 2438, 1658, 1115, 760, 1248, 617, 780, 543, 355, 251, 509, 509, 460, 328, 269, 214, 157, 132
INVAR-1, Run: 057, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 37, 31, 47, 4688, 3514, 2728, 2068, 1601, 1124, 434, 786, 660, 467, 356, 1245, 1245, 303, 215, 178, 147, 131, 88
INVAR-1, Run: 058, P, 0, 0, 0, 10, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 9, 0, 8, 50, 35, 17, 18, 4722, 3531, 2703, 2074, 1594, 1141, 298, 828, 629, 480, 372, 1222, 1222, 222, 170, 135, 118, 76, 52
INVAR-1, Run: 059, P, 10, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 0, 50, 0, 0, 0, 4536, 3468, 2749, 2166, 1696, 1018, 100, 719, 583, 470, 338, 1358, 1358, 100, 100, 100, 100, 0, 0
INVAR-1, Run: 060, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 85, 43, 95, 3860, 2729, 1972, 1439, 1018, 1081, 707, 757, 533, 421, 240, 778, 778, 459, 323, 238, 195, 248, 136
INVAR-1, Run: 061, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 93, 60, 92, 3139, 2061, 1415, 963, 650, 1028, 782, 646, 452, 313, 203, 447, 447, 513, 345, 252, 192, 269, 168
INVAR-1, Run: 062, P, 10, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 0, 50, 0, 0, 0, 6797, 5505, 4536, 3768, 3182, 1242, 100, 969, 768, 586, 482, 2700, 2700, 100, 100, 100, 100, 0, 0
INVAR-1, Run: 063, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 58, 43, 57, 3803, 2671, 1875, 1324, 955, 1082, 470, 796, 551, 369, 274, 681, 681, 353, 258, 200, 157, 117, 95
INVAR-1, Run: 064, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 89, 76, 161, 3464, 2256, 1506, 1022, 705, 1158, 705, 750, 484, 317, 219, 486, 486, 539, 426, 337, 261, 166, 113
INVAR-1, Run: 065, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 41, 30, 52, 5762, 4185, 3064, 2242, 1661, 1527, 368, 1121, 822, 581, 427, 1234, 1234, 287, 223, 182, 152, 81, 64
INVAR-1, Run: 066, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 47, 20, 41, 6574, 4783, 3615, 2712, 1996, 1741, 470, 1168, 903, 716, 523, 1473, 1473, 312, 208, 161, 141, 158, 104
INVAR-1, Run: 067, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 66, 40, 49, 3834, 2760, 2001, 1525, 1115, 1024, 599, 759, 476, 410, 307, 808, 808, 377, 255, 189, 149, 222, 122
INVAR-1, Run: 068, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 1, 2, 10, 50, 85, 68, 82, 3603, 2394, 1643, 1131, 786, 1159, 854, 751, 512, 345, 236, 550, 550, 517, 335, 250, 182, 337, 182
INVAR-1, Run: 069, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 54, 45, 104, 6841, 4745, 3326, 2349, 1680, 2046, 573, 1419, 977, 669, 477, 1203, 1203, 404, 303, 249, 204, 169, 101
INVAR-1, Run: 070, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 56, 32, 77, 3656, 2573, 1862, 1355, 980, 1033, 532, 711, 507, 375, 249, 731, 731, 364, 265, 209, 177, 168, 99
INVAR-1, Run: 071, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 47, 32, 82, 3967, 2670, 1879, 1289, 894, 1247, 428, 791, 590, 395, 251, 643, 643, 316, 261, 214, 182, 112, 55
INVAR-1, Run: 072, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 89, 52, 112, 3436, 2171, 1445, 980, 661, 1215, 696, 726, 465, 319, 209, 452, 452, 487, 353, 264, 212, 209, 134
INVAR-1, Run: 073, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 38, 25, 35, 5528, 4249, 3247, 2524, 1986, 1229, 401, 1002, 723, 538, 407, 1579, 1579, 278, 198, 160, 135, 123, 80
INVAR-1, Run: 074, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 87, 57, 106, 4270, 2890, 2005, 1409, 956, 1330, 677, 885, 596, 453, 266, 690, 690, 473, 350, 263, 206, 204, 123
INVAR-1, Run: 075, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9, 0, 1, 9, 50, 54, 46, 68, 3968, 2609, 1833, 1266, 897, 1309, 555, 776, 567, 369, 272, 625, 625, 366, 268, 214, 168, 189, 98
INVAR-1, Run: 076, P, 0, 10, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 1, 2, 10, 50, 51, 30, 44, 4878, 3438, 2464, 1768, 1307, 1390, 390, 974, 696, 461, 360, 947, 947, 290, 225, 174, 144, 100, 65
