Input Number, Run_Number, Result@ 1000, A, B, H, C, T2, R, L4, L1, L5, Y, T1, T3, T4, T5, T6, U, L2, D, L3, O1, O2, O3, O4, Reaction New, Reaction10, Reaction11, Reaction12, Reaction13, Reaction14, Reaction15, Reaction16, Reaction17, Reaction19, Reaction2, Reaction20, Reaction21, Reaction22, Reaction23, Reaction24, Reaction25, Reaction3, Reaction4, Reaction5, Reaction6, Reaction8, Reaction9
INVAR-2, Run: 053, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 90, 0, 10, 90, 50, 112, 65, 92, 3289, 2074, 1373, 948, 656, 1165, 1878, 701, 425, 292, 209, 447, 447, 668, 369, 257, 192, 1210, 299
INVAR-2, Run: 054, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 96, 106, 116, 96, 50, 92, 58, 85, 4787, 3296, 2321, 1659, 1180, 1441, 1853, 975, 662, 479, 298, 882, 882, 610, 335, 243, 185, 1243, 275
INVAR-2, Run: 055, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 197, 207, 217, 197, 50, 77, 35, 33, 4900, 3400, 2430, 1773, 1298, 1450, 2010, 970, 657, 475, 315, 983, 983, 512, 245, 168, 133, 1498, 267
INVAR-2, Run: 056, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 90, 100, 10, 90, 50, 87, 47, 95, 3883, 2622, 1818, 1275, 851, 1211, 1571, 804, 543, 424, 262, 589, 589, 557, 329, 242, 195, 1014, 228
INVAR-2, Run: 057, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 1, 11, 91, 50, 62, 24, 23, 5292, 3898, 2900, 2156, 1595, 1344, 1234, 998, 744, 561, 363, 1232, 1232, 396, 209, 147, 123, 838, 187
INVAR-2, Run: 058, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 1, 11, 91, 50, 63, 33, 32, 4780, 3564, 2622, 1953, 1485, 1166, 1470, 942, 669, 468, 341, 1144, 1144, 458, 228, 165, 132, 1012, 230
INVAR-2, Run: 059, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 89, 99, 9, 89, 50, 73, 42, 54, 4112, 2921, 2101, 1522, 1128, 1141, 1613, 820, 579, 394, 300, 828, 828, 480, 269, 196, 154, 1133, 211
INVAR-2, Run: 060, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 92, 102, 112, 92, 50, 99, 43, 73, 3253, 2182, 1531, 1056, 750, 1021, 1840, 651, 475, 306, 209, 541, 541, 602, 315, 216, 173, 1238, 287
INVAR-2, Run: 061, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 304, 314, 224, 304, 50, 71, 27, 41, 3631, 2524, 1757, 1276, 922, 1057, 2230, 767, 481, 354, 268, 654, 654, 488, 239, 168, 141, 1742, 249
INVAR-2, Run: 062, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 90, 0, 10, 90, 50, 60, 31, 108, 2858, 1873, 1239, 814, 567, 935, 1558, 634, 425, 247, 174, 393, 393, 494, 299, 239, 208, 1064, 195
INVAR-2, Run: 063, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 630, 540, 550, 630, 50, 39, 15, 24, 5645, 4212, 3245, 2539, 1971, 1383, 2881, 967, 706, 568, 430, 1541, 1541, 382, 178, 139, 124, 2499, 204
INVAR-2, Run: 064, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 92, 102, 12, 92, 50, 79, 42, 86, 4195, 2957, 2052, 1474, 1051, 1188, 1623, 905, 578, 423, 296, 755, 755, 556, 307, 228, 186, 1067, 249
INVAR-2, Run: 065, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 93, 3, 13, 93, 50, 117, 46, 38, 5203, 3748, 2754, 2029, 1549, 1405, 1859, 994, 725, 480, 382, 1167, 1167, 584, 301, 184, 138, 1275, 283
INVAR-2, Run: 066, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 294, 204, 214, 294, 50, 138, 65, 83, 3203, 2102, 1453, 1024, 711, 1051, 2843, 649, 429, 313, 219, 492, 492, 772, 386, 248, 183, 2071, 386
INVAR-2, Run: 067, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 192, 102, 112, 192, 50, 117, 57, 96, 3415, 2243, 1488, 1006, 722, 1122, 2390, 755, 482, 284, 215, 507, 507, 705, 370, 253, 196, 1685, 335
INVAR-2, Run: 068, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 101, 11, 91, 50, 95, 49, 50, 5349, 3707, 2639, 1855, 1354, 1592, 2007, 1068, 784, 501, 365, 989, 989, 629, 294, 199, 150, 1378, 335
INVAR-2, Run: 069, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 96, 106, 116, 96, 50, 143, 71, 154, 4104, 2696, 1780, 1209, 811, 1358, 2137, 916, 571, 398, 254, 557, 557, 791, 468, 325, 254, 1346, 323
INVAR-2, Run: 070, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 192, 102, 112, 192, 50, 131, 79, 194, 4152, 2738, 1819, 1206, 807, 1364, 2607, 919, 613, 399, 246, 561, 561, 875, 504, 373, 294, 1732, 371
INVAR-2, Run: 071, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 97, 107, 17, 97, 50, 95, 56, 56, 3380, 2225, 1512, 1032, 723, 1105, 1524, 713, 480, 309, 216, 507, 507, 550, 307, 212, 156, 974, 243
INVAR-2, Run: 072, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 191, 201, 211, 191, 50, 61, 21, 22, 4143, 2924, 2133, 1518, 1072, 1169, 1768, 791, 615, 446, 328, 744, 744, 431, 204, 143, 122, 1337, 227
INVAR-2, Run: 073, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 93, 103, 113, 93, 50, 97, 39, 66, 3805, 2560, 1768, 1257, 902, 1195, 1722, 792, 511, 355, 273, 629, 629, 578, 302, 205, 166, 1144, 276
INVAR-2, Run: 074, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 192, 102, 112, 192, 50, 64, 28, 54, 3784, 2668, 1919, 1330, 961, 1066, 2052, 749, 589, 369, 263, 698, 698, 490, 246, 182, 154, 1562, 244
INVAR-2, Run: 075, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 90, 0, 10, 90, 50, 111, 65, 103, 3942, 2610, 1742, 1193, 811, 1282, 1925, 868, 549, 382, 249, 562, 562, 681, 379, 268, 203, 1244, 302
INVAR-2, Run: 076, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 734, 744, 754, 734, 50, 83, 36, 38, 5336, 3641, 2613, 1914, 1400, 1645, 3156, 1028, 699, 514, 373, 1027, 1027, 555, 257, 174, 138, 2601, 298
INVAR-2, Run: 077, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 1, 11, 91, 50, 87, 47, 41, 5054, 3594, 2593, 1856, 1347, 1410, 1608, 1001, 737, 509, 377, 970, 970, 538, 275, 188, 141, 1070, 263
INVAR-2, Run: 078, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 198, 208, 218, 198, 50, 77, 39, 40, 4490, 3146, 2286, 1644, 1223, 1294, 1950, 860, 642, 421, 290, 933, 933, 511, 256, 179, 140, 1439, 255
INVAR-2, Run: 079, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 98, 108, 18, 98, 50, 83, 35, 47, 4953, 3606, 2685, 2032, 1491, 1297, 1445, 921, 653, 541, 366, 1125, 1125, 478, 265, 182, 147, 967, 213
INVAR-2, Run: 080, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 101, 11, 91, 50, 141, 57, 67, 3743, 2365, 1597, 1093, 747, 1328, 2051, 768, 504, 346, 238, 509, 509, 705, 365, 224, 167, 1346, 340
INVAR-2, Run: 081, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 92, 2, 12, 92, 50, 71, 38, 32, 5310, 3779, 2731, 2027, 1472, 1481, 1525, 1048, 704, 555, 390, 1082, 1082, 437, 241, 170, 132, 1088, 196
INVAR-2, Run: 082, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 202, 112, 122, 202, 50, 90, 34, 26, 4290, 3153, 2394, 1852, 1422, 1087, 2035, 759, 542, 430, 334, 1088, 1088, 486, 250, 160, 126, 1549, 236
INVAR-2, Run: 083, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 209, 219, 129, 209, 50, 103, 53, 70, 3886, 2661, 1910, 1364, 951, 1175, 2354, 751, 546, 413, 287, 664, 664, 648, 326, 223, 170, 1706, 322
INVAR-2, Run: 084, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 303, 313, 323, 303, 50, 68, 37, 45, 3473, 2454, 1758, 1278, 934, 969, 2348, 696, 480, 344, 250, 684, 684, 509, 250, 182, 145, 1839, 259
INVAR-2, Run: 085, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 92, 2, 12, 92, 50, 85, 41, 48, 5254, 3658, 2622, 1955, 1442, 1546, 1800, 1036, 667, 513, 367, 1075, 1075, 526, 274, 189, 148, 1274, 252
INVAR-2, Run: 086, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 323, 333, 343, 323, 50, 46, 16, 11, 5026, 3739, 2812, 2172, 1646, 1237, 2093, 927, 640, 526, 370, 1276, 1276, 386, 173, 127, 111, 1707, 213
INVAR-2, Run: 087, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1330, 1340, 1350, 1330, 50, 73, 43, 119, 4388, 3040, 2192, 1582, 1100, 1298, 3725, 848, 610, 482, 332, 768, 768, 655, 335, 262, 219, 3070, 320
INVAR-2, Run: 088, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 89, 99, 109, 89, 50, 95, 38, 77, 4067, 2788, 1945, 1360, 975, 1229, 1749, 843, 585, 385, 300, 675, 675, 590, 310, 215, 177, 1159, 280
INVAR-2, Run: 089, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 548, 558, 568, 548, 50, 74, 40, 48, 4600, 3234, 2269, 1639, 1153, 1316, 2801, 965, 630, 486, 314, 839, 839, 567, 262, 188, 148, 2234, 305
INVAR-2, Run: 090, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 88, 98, 108, 88, 50, 83, 39, 89, 6225, 4397, 3134, 2266, 1622, 1778, 1457, 1263, 868, 644, 444, 1178, 1178, 556, 311, 228, 189, 901, 245
INVAR-2, Run: 091, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 91, 101, 111, 91, 50, 96, 38, 41, 5088, 3828, 2959, 2326, 1841, 1210, 1781, 869, 633, 485, 406, 1435, 1435, 550, 275, 179, 141, 1231, 275
INVAR-2, Run: 092, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 321, 231, 241, 321, 50, 78, 37, 14, 4393, 3303, 2546, 1973, 1550, 1040, 2476, 757, 573, 423, 321, 1229, 1229, 514, 229, 151, 114, 1962, 285
INVAR-2, Run: 093, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 196, 206, 116, 196, 50, 116, 38, 70, 3616, 2399, 1598, 1047, 730, 1167, 2643, 801, 551, 317, 215, 515, 515, 692, 324, 208, 170, 1951, 368
INVAR-2, Run: 094, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 93, 103, 113, 93, 50, 84, 32, 29, 3855, 2765, 2032, 1493, 1118, 1040, 1625, 733, 539, 375, 305, 813, 813, 539, 245, 161, 129, 1086, 294
INVAR-2, Run: 095, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 196, 106, 116, 196, 50, 77, 38, 74, 4023, 2804, 1969, 1414, 1025, 1169, 2004, 835, 555, 389, 295, 730, 730, 525, 289, 212, 174, 1479, 236
INVAR-2, Run: 096, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 550, 560, 470, 550, 50, 81, 29, 33, 3602, 2405, 1681, 1207, 827, 1147, 2732, 724, 474, 380, 214, 613, 613, 514, 243, 162, 133, 2218, 271
INVAR-2, Run: 097, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 99, 109, 119, 99, 50, 82, 27, 28, 3715, 2639, 1933, 1424, 1058, 1026, 1719, 706, 509, 366, 251, 807, 807, 487, 237, 155, 128, 1232, 250
INVAR-2, Run: 098, P, 100, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 96, 106, 116, 96, 50, 84, 61, 150, 3280, 2038, 1335, 880, 562, 1192, 1703, 703, 455, 318, 185, 377, 377, 622, 395, 311, 250, 1081, 227
INVAR-2, Run: 099, P, 0, 0, 0, 100, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 94, 104, 14, 94, 50, 93, 31, 36, 3457, 2341, 1636, 1141, 802, 1066, 1624, 705, 495, 339, 243, 559, 559, 519, 260, 167, 136, 1105, 259
INVAR-2, Run: 100, P, 0, 100, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 198, 108, 118, 198, 50, 102, 50, 124, 4501, 3036, 2130, 1488, 1012, 1415, 2255, 906, 642, 476, 288, 724, 724, 664, 376, 274, 224, 1591, 288
INVAR-3, Run: 001, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3015, 3115, 2215, 3015, 50, 100, 47, 43, 3801, 2595, 1860, 1338, 994, 1156, 3684, 735, 522, 344, 288, 706, 706, 581, 290, 190, 143, 3103, 291
INVAR-3, Run: 002, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4014, 4114, 3214, 4014, 50, 95, 37, 64, 4813, 3341, 2313, 1649, 1182, 1422, 4179, 1028, 664, 467, 324, 858, 858, 617, 296, 201, 164, 3562, 321
INVAR-3, Run: 003, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 9338, 9438, 9538, 9338, 50, 144, 60, 116, 3725, 2496, 1727, 1219, 893, 1179, 4692, 769, 508, 326, 264, 629, 629, 755, 420, 276, 216, 3937, 335
INVAR-3, Run: 004, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8296, 7396, 7496, 8296, 50, 108, 46, 71, 3563, 2413, 1698, 1237, 886, 1100, 4450, 715, 461, 351, 209, 677, 677, 619, 325, 217, 171, 3831, 294
INVAR-3, Run: 005, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 5038, 5138, 4238, 5038, 50, 33, 10, 7, 4148, 3119, 2388, 1816, 1381, 979, 3609, 731, 572, 435, 305, 1076, 1076, 343, 150, 117, 107, 3266, 193
INVAR-3, Run: 006, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 5171, 5271, 5371, 5171, 50, 118, 57, 126, 3837, 2557, 1781, 1247, 888, 1230, 4556, 776, 534, 359, 256, 632, 632, 785, 401, 283, 226, 3771, 384
INVAR-3, Run: 007, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 11283, 11383, 10483, 11283, 50, 95, 49, 58, 3312, 2242, 1514, 1055, 746, 1020, 4576, 728, 459, 309, 227, 519, 519, 593, 302, 207, 158, 3983, 291
INVAR-3, Run: 008, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 16241, 15341, 15441, 16241, 50, 142, 58, 142, 3331, 2088, 1375, 898, 623, 1193, 5081, 713, 477, 275, 200, 423, 423, 798, 442, 300, 242, 4283, 356
INVAR-3, Run: 009, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 18324, 17424, 17524, 18324, 50, 73, 42, 55, 3215, 2333, 1736, 1296, 974, 832, 4867, 597, 440, 322, 246, 728, 728, 555, 270, 197, 155, 4312, 285
INVAR-3, Run: 010, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 5234, 5334, 5434, 5234, 50, 78, 40, 59, 3676, 2528, 1783, 1260, 914, 1098, 3945, 745, 523, 346, 260, 654, 654, 529, 277, 199, 159, 3416, 252
INVAR-3, Run: 011, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 7203, 6303, 6403, 7203, 50, 61, 28, 41, 3411, 2396, 1719, 1248, 913, 965, 4057, 677, 471, 335, 240, 673, 673, 464, 230, 169, 141, 3593, 234
INVAR-3, Run: 012, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 19331, 19431, 18531, 19331, 50, 67, 40, 37, 4813, 3466, 2536, 1886, 1402, 1297, 4940, 930, 650, 484, 353, 1049, 1049, 505, 244, 177, 137, 4435, 261
INVAR-3, Run: 013, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 5096, 4196, 4296, 5096, 50, 83, 38, 117, 5438, 3667, 2539, 1721, 1223, 1721, 4157, 1128, 818, 498, 369, 854, 854, 647, 338, 255, 217, 3510, 309
INVAR-3, Run: 014, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8426, 8526, 7626, 8426, 50, 88, 41, 71, 4602, 3086, 2152, 1504, 1103, 1466, 4361, 934, 648, 401, 313, 790, 790, 597, 300, 212, 171, 3764, 297
INVAR-3, Run: 015, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 17724, 17824, 17924, 17724, 50, 109, 49, 42, 3716, 2690, 2009, 1537, 1185, 976, 4969, 681, 472, 352, 273, 912, 912, 637, 300, 191, 142, 4332, 337
INVAR-3, Run: 016, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 16826, 16926, 17026, 16826, 50, 107, 45, 77, 4108, 2812, 2012, 1466, 1058, 1246, 4733, 800, 546, 408, 277, 781, 781, 667, 329, 222, 177, 4066, 338
INVAR-3, Run: 017, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10493, 10593, 10693, 10493, 50, 74, 31, 42, 4702, 3243, 2321, 1719, 1271, 1409, 4401, 922, 602, 448, 347, 924, 924, 517, 247, 173, 142, 3884, 270
INVAR-3, Run: 018, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 7523, 7623, 6723, 7523, 50, 91, 53, 121, 4120, 2777, 1857, 1299, 910, 1293, 4323, 920, 558, 389, 257, 653, 653, 636, 365, 274, 221, 3687, 271
INVAR-3, Run: 019, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 18226, 18326, 17426, 18226, 50, 96, 44, 112, 3109, 2168, 1574, 1104, 779, 891, 5082, 594, 470, 325, 227, 552, 552, 653, 352, 256, 212, 4429, 301
INVAR-3, Run: 020, P, 0, 0, 0, 1000, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 36714, 36814, 35914, 36714, 50, 77, 27, 54, 4734, 3610, 2812, 2208, 1760, 1074, 5428, 798, 604, 448, 355, 1405, 1405, 542, 258, 181, 154, 4886, 284
INVAR-3, Run: 021, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 22587, 21687, 21787, 22587, 50, 88, 26, 56, 4979, 3552, 2630, 1946, 1479, 1377, 4903, 922, 684, 467, 395, 1084, 1084, 528, 270, 182, 156, 4375, 258
INVAR-3, Run: 022, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6225, 5325, 5425, 6225, 50, 166, 74, 111, 3772, 2368, 1596, 1102, 769, 1354, 4725, 772, 494, 333, 217, 552, 552, 856, 451, 285, 211, 3869, 405
INVAR-3, Run: 023, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 18066, 17166, 17266, 18066, 50, 96, 44, 62, 5009, 3439, 2414, 1682, 1181, 1520, 5038, 1025, 732, 501, 338, 843, 843, 626, 302, 206, 162, 4412, 324
INVAR-3, Run: 024, P, 0, 1000, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 29253, 28353, 28453, 29253, 50, 87, 46, 48, 5162, 3623, 2601, 1859, 1343, 1489, 5092, 1022, 742, 516, 337, 1006, 1006, 575, 281, 194, 148, 4517, 294
INVAR-3, Run: 025, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 7197, 7297, 7397, 7197, 50, 60, 26, 25, 5211, 3858, 2925, 2230, 1697, 1303, 4039, 933, 695, 533, 378, 1319, 1319, 456, 211, 151, 125, 3583, 245
INVAR-3, Run: 026, P, 1000, 0, 0, 0, 0, 51, 0, 0, 0, 100, 0, 0, 0, 0, 0, 6, 0, 0, 0, 16265, 16365, 16465, 16265, 50, 82, 40, 47, 4400, 2994, 2117, 1496, 1098, 1356, 4876, 877, 621, 398, 277, 821, 821, 563, 269, 187, 147, 4313, 294
